~/workspace$ ^[[200~pnpm install~
pnpm install~bash: pnpm: command not found
~/workspace$ pnpm install
Scope: all 22 workspace projects
Lockfile is up to date, resolution step is skipped
Already up to date
. preinstall$ node -e "for(const f of ['package-lock.json','yarn.lock'])if(require('fs').existsSync(f)){process.stderr.write('\n[preinstall] ERROR: '+f+' is in the rep…
└─ Done in 44ms
Done in 1.4s using pnpm v10.33.2
~/workspace$ git add artifacts/resupply-api/package.json
git commit --no-edit
git push subrepl-3ppc2e03 main
pnpm install
[pre-commit] WARNING: local main is 153 commits behind subrepl-3ppc2e03/main.
            subrepl-3ppc2e03/main is the canonical source of truth (see
            replit.md "Git source of truth"). Consider aligning before
            committing:
                git fetch subrepl-3ppc2e03
                git status         # must be clean for the next step
                git reset --hard subrepl-3ppc2e03/main
            (Continuing — this warning does not block the commit.)
On branch main
Your branch and 'subrepl-3ppc2e03/main' have diverged,
and have 8 and 153 different commits each, respectively.

nothing to commit, working tree clean
To https://github.com/kdeyarmin/PennFit
 ! [rejected]          main -> main (non-fast-forward)
error: failed to push some refs to 'https://github.com/kdeyarmin/PennFit'
hint: Updates were rejected because the tip of your current branch is behind
hint: its remote counterpart. If you want to integrate the remote changes,
hint: use 'git pull' before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
Scope: all 22 workspace projects
Lockfile is up to date, resolution step is skipped
Already up to date
. preinstall$ node -e "for(const f of ['package-lock.json','yarn.lock'])if(require('fs').existsSync(f)){process.stderr.write('\n[preinstall] ERROR: '+f+' is in the rep…
└─ Done in 45ms
Done in 2.2s using pnpm v10.33.2
~/workspace$ ^[[200~git fetch subrepl-3ppc2e03
git fetch subrepl-3ppc2e03bash: git: command not found
~/workspace$ git pull --no-rebase subrepl-3ppc2e03 main~
fatal: invalid refspec 'main~'
~/workspace$ git fetch subrepl-3ppc2e03
error: cannot lock ref 'refs/remotes/subrepl-3ppc2e03/HEAD': Unable to create '/home/runner/workspace/.git/refs/remotes/subrepl-3ppc2e03/HEAD.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
~/workspace$ git pull --no-rebase subrepl-3ppc2e03 main
From https://github.com/kdeyarmin/PennFit
 * branch              main       -> FETCH_HEAD
Auto-merging artifacts/resupply-api/package.json
CONFLICT (content): Merge conflict in artifacts/resupply-api/package.json
Auto-merging pnpm-lock.yaml
Automatic merge failed; fix conflicts and then commit the result.
~/workspace$ pnpm install 
 ERR_PNPM_JSON_PARSE  Expected double-quoted property name in JSON at position 1786 (line 43 column 1) while parsing '{  "name": "@workspace/resupply-api", ' in /home/runner/workspace/artifacts/resupply-api/package.json
~/workspace$ git push subrepl-3ppc2e03 main
To https://github.com/kdeyarmin/PennFit
 ! [rejected]          main -> main (non-fast-forward)
error: failed to push some refs to 'https://github.com/kdeyarmin/PennFit'
hint: Updates were rejected because the tip of your current branch is behind
hint: its remote counterpart. If you want to integrate the remote changes,
hint: use 'git pull' before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
~/workspace$ bash .local/sync-with-github.sh
==> Pre-flight
==> Fetch subrepl-3ppc2e03
    local main is 10 ahead, 153 behind
==> Merge subrepl-3ppc2e03/main (prefer remote on text conflicts)
Auto-merging artifacts/resupply-api/package.json
Auto-merging pnpm-lock.yaml
Merge made by the 'ort' strategy.
 .env.example                                                                        |  114 +-
 artifacts/resupply-api/src/lib/billing/ai-claim-scrubber.test.ts                    |  305 +++++
 artifacts/resupply-api/src/lib/billing/ai-claim-scrubber.ts                         |  486 ++++++++
 artifacts/resupply-api/src/lib/billing/ai-denial-analyzer.test.ts                   |  267 +++++
 artifacts/resupply-api/src/lib/billing/ai-denial-analyzer.ts                        |  498 +++++++++
 artifacts/resupply-api/src/lib/billing/ai-denial-patient-explainer.ts               |  218 ++++
 artifacts/resupply-api/src/lib/billing/ai-patch.test.ts                             |  136 +++
 artifacts/resupply-api/src/lib/billing/ai-patch.ts                                  |  433 ++++++++
 artifacts/resupply-api/src/lib/billing/appeal-pdf.ts                                |  109 ++
 artifacts/resupply-api/src/lib/billing/auto-workflow-engine.ts                      |  286 +++++
 artifacts/resupply-api/src/lib/billing/capped-rental-advancer.ts                    |  250 +++++
 artifacts/resupply-api/src/lib/billing/claim-builder.ts                             |  490 ++++++++
 artifacts/resupply-api/src/lib/billing/claim-preflight.test.ts                      |  250 +++++
 artifacts/resupply-api/src/lib/billing/claim-preflight.ts                           |  452 ++++++++
 artifacts/resupply-api/src/lib/billing/dispense-readiness-reviewer.test.ts          |  373 +++++++
 artifacts/resupply-api/src/lib/billing/dispense-readiness-reviewer.ts               | 1267 +++++++++++++++++++++
 artifacts/resupply-api/src/lib/billing/documentation-packet.test.ts                 |   96 ++
 artifacts/resupply-api/src/lib/billing/documentation-packet.ts                      |  237 ++++
 artifacts/resupply-api/src/lib/billing/eligibility-verifier.ts                      |  202 ++++
 artifacts/resupply-api/src/lib/billing/era-reconciler.ts                            |  351 ++++++
 artifacts/resupply-api/src/lib/billing/fee-schedule-csv.test.ts                     |   92 ++
 artifacts/resupply-api/src/lib/billing/fee-schedule-csv.ts                          |  191 ++++
 artifacts/resupply-api/src/lib/billing/gfe-pdf.test.ts                              |   68 ++
 artifacts/resupply-api/src/lib/billing/gfe-pdf.ts                                   |  223 ++++
 artifacts/resupply-api/src/lib/billing/hcfa-1500-pdf.ts                             |  305 +++++
 artifacts/resupply-api/src/lib/billing/heuristic-denial-scorer.test.ts              |  150 +++
 artifacts/resupply-api/src/lib/billing/heuristic-denial-scorer.ts                   |  349 ++++++
 artifacts/resupply-api/src/lib/billing/identity-resolver.ts                         |  293 +++++
 artifacts/resupply-api/src/lib/billing/pa-sla-tracker.test.ts                       |   84 ++
 artifacts/resupply-api/src/lib/billing/pa-sla-tracker.ts                            |  217 ++++
 artifacts/resupply-api/src/lib/billing/patient-payment.test.ts                      |  145 +++
 artifacts/resupply-api/src/lib/billing/patient-payment.ts                           |  281 +++++
 artifacts/resupply-api/src/lib/billing/statement-pdf.ts                             |  178 +++
 artifacts/resupply-api/src/lib/clinical/adherence-predictor.test.ts                 |   99 ++
 artifacts/resupply-api/src/lib/clinical/adherence-predictor.ts                      |  178 +++
 artifacts/resupply-api/src/lib/clinical/ai-icd10-suggester.ts                       |  234 ++++
 artifacts/resupply-api/src/lib/clinical/sleep-coach.ts                              |  232 ++++
 artifacts/resupply-api/src/lib/comm-prefs.ts                                        |   46 +-
 artifacts/resupply-api/src/lib/compliance/auto-workflow.test.ts                     |  258 +++++
 artifacts/resupply-api/src/lib/compliance/auto-workflow.ts                          |  243 ++++
 artifacts/resupply-api/src/lib/compliance/disclosure-logger.ts                      |  118 ++
 artifacts/resupply-api/src/lib/compliance/oig-leie-screener.parse.test.ts           |   96 ++
 artifacts/resupply-api/src/lib/compliance/oig-leie-screener.ts                      |  237 ++++
 artifacts/resupply-api/src/lib/compliance/patient-rights-clock.test.ts              |   99 ++
 artifacts/resupply-api/src/lib/compliance/patient-rights-clock.ts                   |   71 ++
 artifacts/resupply-api/src/lib/env-check.ts                                         |   40 +-
 artifacts/resupply-api/src/lib/fitter-lead-record.test.ts                           |  128 +++
 artifacts/resupply-api/src/lib/fitter-lead-record.ts                                |   88 ++
 artifacts/resupply-api/src/lib/insurance-estimates/data.ts                          |  144 +++
 artifacts/resupply-api/src/lib/messaging/ingest-mms.test.ts                         |   12 +-
 artifacts/resupply-api/src/lib/nps-token.ts                                         |  128 +++
 artifacts/resupply-api/src/lib/order-emails/send-caregiver-notification-email.ts    |  190 ++++
 artifacts/resupply-api/src/lib/order-emails/send-deductible-reset-email.ts          |  155 +++
 artifacts/resupply-api/src/lib/order-emails/send-delivery-followup-email.ts         |  240 ++++
 artifacts/resupply-api/src/lib/order-emails/send-eob-explainer-email.ts             |  234 ++++
 artifacts/resupply-api/src/lib/order-emails/send-fitter-order-confirmation-email.ts |  187 ++++
 artifacts/resupply-api/src/lib/order-emails/send-insurance-estimate-email.ts        |  179 +++
 artifacts/resupply-api/src/lib/order-emails/send-lifecycle-touchpoint-email.ts      |  175 +++
 artifacts/resupply-api/src/lib/order-emails/send-quarterly-summary-email.ts         |  185 ++++
 artifacts/resupply-api/src/lib/order-emails/send-quiz-results-email.ts              |  226 ++++
 artifacts/resupply-api/src/lib/order-emails/send-therapy-milestone-email.ts         |  196 ++++
 artifacts/resupply-api/src/lib/order-emails/send-winback-email.ts                   |  160 +++
 artifacts/resupply-api/src/lib/readiness.integration.test.ts                        |   33 -
 artifacts/resupply-api/src/lib/rt-overview/aggregate.test.ts                        |  147 +++
 artifacts/resupply-api/src/lib/rt-overview/aggregate.ts                             |  193 ++++
 artifacts/resupply-api/src/lib/shop-orders-sms-resolver.ts                          |  107 ++
 artifacts/resupply-api/src/lib/smart-triggers/dispatcher.ts                         |    8 +-
 artifacts/resupply-api/src/lib/smart-triggers/index.test.ts                         |   89 ++
 artifacts/resupply-api/src/lib/smart-triggers/index.ts                              |  111 +-
 artifacts/resupply-api/src/lib/smart-triggers/renderers.ts                          |   27 +
 artifacts/resupply-api/src/lib/stripe/webhook-handler.ts                            |   39 +
 artifacts/resupply-api/src/lib/web-push/index.test.ts                               |    3 +
 artifacts/resupply-api/src/lib/webhooks/event-catalog.ts                            |  222 ++++
 artifacts/resupply-api/src/lib/webhooks/publisher.test.ts                           |   65 ++
 artifacts/resupply-api/src/lib/webhooks/publisher.ts                                |   80 ++
 artifacts/resupply-api/src/lib/zip-timezone.ts                                      |  117 ++
 artifacts/resupply-api/src/middlewares/admin-path.test.ts                           |   93 ++
 artifacts/resupply-api/src/middlewares/admin-path.ts                                |   61 +
 artifacts/resupply-api/src/middlewares/csrf.test.ts                                 |  150 ++-
 artifacts/resupply-api/src/middlewares/csrf.ts                                      |   42 +
 artifacts/resupply-api/src/middlewares/rate-limit.test.ts                           |  195 ++++
 artifacts/resupply-api/src/middlewares/rate-limit.ts                                |   58 +
 artifacts/resupply-api/src/routes/admin/accreditation-policies.test.ts              |    4 +-
 artifacts/resupply-api/src/routes/admin/accreditation-readiness.ts                  |  162 +++
 artifacts/resupply-api/src/routes/admin/accreditation-surveys.ts                    |  229 ++++
 artifacts/resupply-api/src/routes/admin/adherence-predictions.ts                    |   85 ++
 artifacts/resupply-api/src/routes/admin/ai-billing-queue.ts                         |  118 ++
 artifacts/resupply-api/src/routes/admin/analytics.test.ts                           |   17 +-
 artifacts/resupply-api/src/routes/admin/audit-archive.ts                            |    8 +-
 artifacts/resupply-api/src/routes/admin/billing-batch-submit.ts                     |  408 +++++++
 artifacts/resupply-api/src/routes/admin/billing-benchmarks.ts                       |  154 +++
 artifacts/resupply-api/src/routes/admin/billing-dashboard.ts                        |  193 ++++
 artifacts/resupply-api/src/routes/admin/billing-director.ts                         |  199 ++++
 artifacts/resupply-api/src/routes/admin/billing-reports.ts                          |  193 ++++
 artifacts/resupply-api/src/routes/admin/billing-statements.ts                       |  212 ++++
 artifacts/resupply-api/src/routes/admin/bulk-campaigns.ts                           |   29 +-
 artifacts/resupply-api/src/routes/admin/business-associate-agreements.ts            |  308 ++++++
 artifacts/resupply-api/src/routes/admin/capped-rental-cycles.ts                     |  161 +++
 artifacts/resupply-api/src/routes/admin/carrier-labels.ts                           |    8 +-
 artifacts/resupply-api/src/routes/admin/claim-appeals.ts                            |  200 ++++
 artifacts/resupply-api/src/routes/admin/claim-templates.ts                          |  360 ++++++
 artifacts/resupply-api/src/routes/admin/clearinghouse-credentials.ts                |  423 +++++++
 artifacts/resupply-api/src/routes/admin/compliance-officer-summary.ts               |  294 +++++
 artifacts/resupply-api/src/routes/admin/compliance-records.ts                       |  754 +++++++++++++
 artifacts/resupply-api/src/routes/admin/conversation-coaching-notes.ts              |   15 +-
 artifacts/resupply-api/src/routes/admin/conversation-routing.ts                     |   17 +-
 artifacts/resupply-api/src/routes/admin/csr-shifts.ts                               |   10 +-
 artifacts/resupply-api/src/routes/admin/customer-followups.test.ts                  |   85 +-
 artifacts/resupply-api/src/routes/admin/customer-followups.ts                       |   13 +-
 artifacts/resupply-api/src/routes/admin/customer-notes.ts                           |   13 +-
 artifacts/resupply-api/src/routes/admin/customers.ts                                |   14 +-
 artifacts/resupply-api/src/routes/admin/davinci-pas-submit.ts                       |  365 ++++++
 artifacts/resupply-api/src/routes/admin/delivery-failures.ts                        |    8 +-
 artifacts/resupply-api/src/routes/admin/denial-codes.ts                             |  238 ++++
 artifacts/resupply-api/src/routes/admin/dispense-readiness.ts                       |  314 ++++++
 artifacts/resupply-api/src/routes/admin/dme-organization.ts                         |  455 ++++++++
 artifacts/resupply-api/src/routes/admin/documentation-packets.ts                    |  309 ++++++
 artifacts/resupply-api/src/routes/admin/dwo-documents.ts                            |  154 +++
 artifacts/resupply-api/src/routes/admin/eligibility-checks.ts                       |  106 ++
 artifacts/resupply-api/src/routes/admin/era-ingest.ts                               |  209 ++++
 artifacts/resupply-api/src/routes/admin/followups-list.ts                           |    7 +-
 artifacts/resupply-api/src/routes/admin/form-acknowledgements.ts                    |   11 +-
 artifacts/resupply-api/src/routes/admin/fulfillment-to-claim.ts                     |  189 ++++
 artifacts/resupply-api/src/routes/admin/good-faith-estimates.ts                     |  219 ++++
 artifacts/resupply-api/src/routes/admin/grievances.ts                               |   22 +-
 artifacts/resupply-api/src/routes/admin/hipaa-breach-incidents.ts                   |  305 +++++
 artifacts/resupply-api/src/routes/admin/inbound-faxes.ts                            |   19 +-
 artifacts/resupply-api/src/routes/admin/insurance-leads.ts                          |   10 +-
 artifacts/resupply-api/src/routes/admin/integrations-errors.ts                      |    9 +-
 artifacts/resupply-api/src/routes/admin/integrations-refresh-supplies.ts            |    9 +-
 artifacts/resupply-api/src/routes/admin/integrations-status.ts                      |    9 +-
 artifacts/resupply-api/src/routes/admin/message-template-overrides.ts               |   13 +-
 artifacts/resupply-api/src/routes/admin/message-templates.ts                        |   13 +-
 artifacts/resupply-api/src/routes/admin/mfa.ts                                      |   47 +-
 artifacts/resupply-api/src/routes/admin/nps-summary.ts                              |  116 ++
 artifacts/resupply-api/src/routes/admin/office-ally-submissions.ts                  |  234 ++++
 artifacts/resupply-api/src/routes/admin/office-closures.ts                          |   20 +-
 artifacts/resupply-api/src/routes/admin/oig-leie-screenings.ts                      |  201 ++++
 artifacts/resupply-api/src/routes/admin/order-notes.ts                              |    9 +-
 artifacts/resupply-api/src/routes/admin/patient-address-history.ts                  |   17 +-
 artifacts/resupply-api/src/routes/admin/patient-documents-retention.test.ts         |    2 +-
 artifacts/resupply-api/src/routes/admin/patient-fit-overrides.ts                    |   15 +-
 artifacts/resupply-api/src/routes/admin/patient-identity-verifications.ts           |    9 +-
 artifacts/resupply-api/src/routes/admin/patient-integrations.ts                     |   11 +-
 artifacts/resupply-api/src/routes/admin/patient-maintenance-log.ts                  |    7 +-
 artifacts/resupply-api/src/routes/admin/patient-onboarding.ts                       |   16 +-
 artifacts/resupply-api/src/routes/admin/patient-portal-invite.ts                    |   11 +-
 artifacts/resupply-api/src/routes/admin/patient-rights-requests.ts                  |  257 +++++
 artifacts/resupply-api/src/routes/admin/patient-therapy-links.ts                    |   14 +-
 artifacts/resupply-api/src/routes/admin/patient-therapy-nights-manual.ts            |    8 +-
 artifacts/resupply-api/src/routes/admin/patient-therapy-sync.ts                     |   11 +-
 artifacts/resupply-api/src/routes/admin/patient-timeline.ts                         |   10 +-
 artifacts/resupply-api/src/routes/admin/payer-fee-schedules-import.ts               |   95 ++
 artifacts/resupply-api/src/routes/admin/payer-fee-schedules.ts                      |  282 +++++
 artifacts/resupply-api/src/routes/admin/payer-modifier-rules.ts                     |  214 ++++
 artifacts/resupply-api/src/routes/admin/payer-profiles.ts                           |  339 ++++++
 artifacts/resupply-api/src/routes/admin/pecos-status.ts                             |   90 ++
 artifacts/resupply-api/src/routes/admin/physician-fax-outreach.test.ts              |    4 +-
 artifacts/resupply-api/src/routes/admin/physician-fax-outreach.ts                   |   15 +-
 artifacts/resupply-api/src/routes/admin/prescription-renewals.ts                    |    9 +-
 artifacts/resupply-api/src/routes/admin/product-compatibility.ts                    |    9 +-
 artifacts/resupply-api/src/routes/admin/product-hcpcs-map.ts                        |  212 ++++
 artifacts/resupply-api/src/routes/admin/product-questions.ts                        |   11 +-
 artifacts/resupply-api/src/routes/admin/productivity.test.ts                        |   13 +-
 artifacts/resupply-api/src/routes/admin/providers.ts                                |   23 +-
 artifacts/resupply-api/src/routes/admin/referrals-attribute.ts                      |    6 +-
 artifacts/resupply-api/src/routes/admin/reports.ts                                  |   10 +-
 artifacts/resupply-api/src/routes/admin/resupply-funnel.ts                          |    6 +-
 artifacts/resupply-api/src/routes/admin/return-notes.ts                             |    8 +-
 artifacts/resupply-api/src/routes/admin/rt-overview.test.ts                         |  264 +++++
 artifacts/resupply-api/src/routes/admin/rt-overview.ts                              |  354 ++++++
 artifacts/resupply-api/src/routes/admin/same-or-similar.ts                          |  123 ++
 artifacts/resupply-api/src/routes/admin/shop-back-in-stock.ts                       |   10 +-
 artifacts/resupply-api/src/routes/admin/shop-backorders.ts                          |   24 +-
 artifacts/resupply-api/src/routes/admin/shop-membership.ts                          |  114 ++
 artifacts/resupply-api/src/routes/admin/shop-orders.ts                              |  113 +-
 artifacts/resupply-api/src/routes/admin/shop-products.ts                            |   12 +-
 artifacts/resupply-api/src/routes/admin/shop-review-requests.ts                     |    8 +-
 artifacts/resupply-api/src/routes/admin/shop-reviews.ts                             |   15 +-
 artifacts/resupply-api/src/routes/admin/shop-subscriptions-metrics.ts               |    6 +-
 artifacts/resupply-api/src/routes/admin/smart-triggers-list.test.ts                 |    2 +-
 artifacts/resupply-api/src/routes/admin/smart-triggers.ts                           |   18 +-
 artifacts/resupply-api/src/routes/admin/swo.ts                                      |    7 +-
 artifacts/resupply-api/src/routes/admin/system-info.ts                              |   13 +-
 artifacts/resupply-api/src/routes/admin/system-integrations-status.ts               |  100 ++
 artifacts/resupply-api/src/routes/admin/training-records.ts                         |   12 +-
 artifacts/resupply-api/src/routes/admin/webhook-delivery-retry.ts                   |   81 ++
 artifacts/resupply-api/src/routes/admin/webhook-event-catalog.ts                    |   18 +
 artifacts/resupply-api/src/routes/admin/webhook-subscriptions.ts                    |  225 ++++
 artifacts/resupply-api/src/routes/admin/webhook-test-send.ts                        |  108 ++
 artifacts/resupply-api/src/routes/episodes/counts.ts                                |   17 +-
 artifacts/resupply-api/src/routes/fhir/index.ts                                     |  361 ++++++
 artifacts/resupply-api/src/routes/index.ts                                          |  220 ++++
 artifacts/resupply-api/src/routes/integrations-inbound.ts                           |  137 +++
 artifacts/resupply-api/src/routes/integrations-webhooks.ts                          |   19 +-
 artifacts/resupply-api/src/routes/patients/index.ts                                 |   51 +
 artifacts/resupply-api/src/routes/patients/insurance-claims-ai.ts                   |  874 +++++++++++++++
 artifacts/resupply-api/src/routes/patients/insurance-claims-explain-denial.ts       |   70 ++
 artifacts/resupply-api/src/routes/patients/insurance-claims-hcfa.ts                 |  226 ++++
 artifacts/resupply-api/src/routes/patients/insurance-claims-predict-denial.ts       |   66 ++
 artifacts/resupply-api/src/routes/patients/insurance-claims-preflight.ts            |   35 +
 artifacts/resupply-api/src/routes/patients/insurance-claims-submit.ts               |  579 ++++++++++
 artifacts/resupply-api/src/routes/patients/insurance-claims.test.ts                 | 1017 +++++++++++++++++
 artifacts/resupply-api/src/routes/patients/insurance-claims.ts                      |  882 +++++++++++++++
 artifacts/resupply-api/src/routes/patients/sleep-studies-suggest-icd10.ts           |  181 +++
 artifacts/resupply-api/src/routes/provider-portal.ts                                |   22 +-
 artifacts/resupply-api/src/routes/shop/fitter-lead.test.ts                          |  143 +++
 artifacts/resupply-api/src/routes/shop/fitter-lead.ts                               |  179 +++
 artifacts/resupply-api/src/routes/shop/index.ts                                     |   42 +
 artifacts/resupply-api/src/routes/shop/insurance-estimate.ts                        |  203 ++++
 artifacts/resupply-api/src/routes/shop/me-billing-portal.test.ts                    |  334 ++++++
 artifacts/resupply-api/src/routes/shop/me-billing-portal.ts                         |  122 ++
 artifacts/resupply-api/src/routes/shop/me-caregiver.ts                              |  251 +++++
 artifacts/resupply-api/src/routes/shop/me-insights.test.ts                          |    4 +-
 artifacts/resupply-api/src/routes/shop/me-referrals.ts                              |   21 +-
 artifacts/resupply-api/src/routes/shop/me-wallet-pass.ts                            |  173 +++
 artifacts/resupply-api/src/routes/shop/my-subscriptions.test.ts                     |   54 +-
 artifacts/resupply-api/src/routes/shop/my-subscriptions.ts                          |   14 +-
 artifacts/resupply-api/src/routes/shop/nps-response.ts                              |  148 +++
 artifacts/resupply-api/src/routes/shop/products.test.ts                             |  172 +++
 artifacts/resupply-api/src/routes/shop/products.ts                                  |  173 ++-
 artifacts/resupply-api/src/routes/shop/quiz-lead.ts                                 |  203 ++++
